project_id,sprint_velocity,scope_changes,team_load,on_time
344,249.3,461.14,105.87,1
345,151.17,147.85,201.82,0
346,310.63,56.79,12.23,0
347,92.8,128.24,52.91,0
348,215.55,119.32,452.54,0
349,262.27,402.35,278.87,1
350,250.85,375.55,128.86,0
351,28.94,35.09,312.48,0
352,355.42,35.2,378.82,0
353,272.1,395.25,256.33,1
354,47.06,180.93,184.55,0
355,440.31,50.54,254.42,0
356,438.65,113.56,337.32,1
357,86.55,157.78,202.97,0
358,112.33,227.36,263.84,0
359,292.44,492.76,479.28,1
360,335.77,26.84,447.28,1
361,436.24,107.8,228.06,0
362,336.66,238.65,194.41,0
363,396.3,247.68,188.19,1
364,312.02,454.62,464.67,1
365,495.1,463.37,153.47,1
366,444.41,102.16,41.3,0
367,363.31,192.21,23.72,0
368,229.7,299.62,48.22,0
369,39.36,260.84,459.68,0
370,197.12,241.83,498.56,1
371,65.79,345.81,485.75,1
372,355.38,445.47,475.96,1
373,55.54,215.88,238.33,0
374,461.11,111.88,282.5,1
375,153.7,299.62,293.93,0
376,346.32,271.5,320.05,1
377,48.25,385.14,71.51,0
378,248.79,371.57,451.53,1
379,35.58,404.35,194.34,0
380,127.34,299.49,242.35,0
381,239.05,150.15,151.97,0
382,426.99,166.69,168.2,0
383,341.11,392.43,42.47,0
384,190.95,272.09,49.81,0
385,66.63,428.14,322.42,1
386,495.36,267.89,470.48,1
387,395.53,17.55,145.82,0
388,371.23,178.87,251.6,1
389,373.05,381.26,311.06,1
390,267.12,128.36,207.22,0
391,141.3,226.7,397.87,0
392,83.17,307.42,160.89,0
393,378.93,497.75,321.98,1
394,406.74,369.04,24.3,1
395,11.36,346.98,494.84,1
396,74.05,21.45,70.98,0
397,460.76,291.42,385.54,1
398,448.65,78.06,226.58,0
399,249.81,466.17,377.09,1
400,20.71,182.07,262.3,0
401,425.67,46.8,435.14,1
402,206.48,227.98,481.88,1
403,283.46,364.82,114.7,0
404,317.55,328.18,306.35,1
405,208.06,319.56,184.06,0
406,432.4,430.12,336.18,1
407,173.92,390.79,379.63,1
408,341.0,419.56,418.17,1
409,447.9,207.87,351.06,1
410,458.2,354.82,329.78,1
411,35.93,23.4,468.16,0
412,46.62,360.74,415.53,1
413,29.53,351.42,448.56,1
414,32.6,398.75,21.73,0
415,404.29,346.48,106.73,1
416,337.57,319.16,144.78,1
417,473.45,160.89,329.94,1
418,443.78,375.68,115.06,1
419,284.01,86.44,374.75,0
420,69.67,243.58,390.28,0
421,245.03,66.55,438.06,0
422,385.81,239.96,331.3,1
423,66.23,17.24,247.15,0
424,362.28,358.34,229.15,1
425,110.11,388.61,76.21,0
426,446.02,389.84,82.69,1
427,103.45,119.35,415.27,0
428,419.45,56.58,491.86,1
429,62.9,451.2,111.07,0
430,331.02,76.95,481.57,1
431,28.63,84.48,43.57,0
432,334.58,50.93,246.48,0
433,352.83,439.43,125.36,1
434,415.31,200.53,376.67,1
435,371.26,183.49,392.6,1
436,460.66,104.87,41.32,0
437,108.41,353.82,418.69,1
438,442.18,481.72,333.72,1
439,293.27,76.37,57.87,0
440,356.25,448.33,410.4,1
441,208.47,84.75,252.75,0
442,184.42,255.52,485.51,1
443,386.92,412.04,455.54,1
444,356.94,432.47,29.16,1
445,180.32,176.83,219.72,0
446,107.91,251.08,89.06,0
447,377.48,89.52,341.14,1
448,150.68,55.1,386.92,0
449,83.41,126.68,205.4,0
450,465.47,386.68,398.77,1
451,259.17,431.97,116.92,1
452,164.09,462.64,156.96,0
453,15.72,37.14,124.77,0
454,122.02,439.56,474.2,1
455,130.57,279.18,29.04,0
456,163.26,332.89,320.57,1
457,408.34,200.36,391.65,1
458,157.28,221.79,363.57,0
459,277.53,386.55,381.48,1
460,418.51,246.01,289.18,1
461,328.95,396.26,329.37,1
462,86.19,393.64,318.79,1
463,301.02,429.98,281.07,1
464,369.76,230.28,375.94,1
465,224.74,354.84,192.39,0
466,465.62,174.21,383.99,1
467,325.06,272.19,263.12,1
468,322.13,12.05,60.92,0
469,390.29,19.33,194.17,0
470,362.13,13.54,439.49,1
471,353.77,134.68,307.0,1
472,222.99,101.4,136.24,0
473,306.51,107.65,101.99,0
474,318.73,414.29,316.3,1
475,48.12,25.31,56.36,0
476,220.25,340.49,208.9,0
477,364.5,89.68,352.84,1
478,361.42,173.03,240.4,0
479,142.36,417.6,147.37,0
480,357.14,155.85,204.46,0
481,271.16,170.95,474.1,1
482,404.65,308.95,280.25,1
483,442.34,499.1,36.02,1
484,247.4,152.5,83.62,0
485,298.75,22.89,142.07,0
486,444.92,282.75,496.12,1
487,312.11,439.84,382.27,1
488,213.44,132.19,210.96,0
489,379.76,291.43,308.19,1
490,266.27,28.1,123.68,0
491,382.54,84.15,254.09,0
492,461.2,247.77,278.51,1
493,368.99,323.84,214.65,1
494,73.63,59.48,225.39,0
495,346.3,413.92,113.18,1
496,300.86,431.36,276.49,1
497,486.51,12.72,268.33,0
498,361.23,375.18,413.42,1
499,358.47,233.49,119.22,0
500,383.86,306.86,320.61,1
501,413.97,343.51,12.07,0
502,40.94,382.2,453.29,1
503,159.74,125.92,450.91,0
504,420.36,224.45,443.11,1
505,280.1,88.44,453.2,1
506,277.11,466.61,285.91,1
507,329.16,80.8,353.97,0
508,189.62,399.18,403.75,1
509,111.92,328.12,61.61,0
510,275.6,109.48,106.27,0
511,363.93,158.81,172.38,0
512,401.88,493.0,438.24,1
513,16.38,131.02,396.56,0
514,178.13,124.53,123.64,0
515,371.52,34.14,174.39,0
516,25.06,83.83,409.61,0
517,462.51,10.1,51.06,0
518,435.53,316.04,177.57,1
519,434.83,364.94,145.4,1
520,67.54,12.53,184.57,0
521,433.33,478.76,120.25,1
522,468.59,449.96,404.78,1
523,320.18,196.79,335.94,1
524,417.16,194.91,290.6,1
525,279.03,265.28,461.54,1
526,198.2,266.17,45.03,0
527,352.52,455.42,228.39,1
528,109.25,382.6,335.3,1
529,431.5,175.06,225.82,1
530,437.06,278.0,209.58,1
531,413.12,371.52,316.48,1
532,234.65,482.29,462.04,1
533,154.12,294.77,452.82,1
534,479.78,50.78,238.59,0
535,167.4,179.56,416.05,0
536,51.35,47.71,244.05,0
537,306.48,104.21,394.12,1
538,261.85,146.43,453.96,1
539,268.88,408.22,127.38,1
540,435.92,266.07,119.18,1
541,32.91,424.75,138.88,0
542,306.29,242.78,227.24,0
543,352.17,284.08,357.33,1
544,407.9,82.43,16.03,0
545,228.07,132.92,23.2,0
546,228.42,263.41,21.28,0
547,38.75,445.77,278.8,0
548,13.88,114.91,193.46,0
549,393.98,167.93,55.34,0
550,196.52,390.01,458.24,1
551,64.96,444.21,393.2,1
552,11.39,275.6,444.97,0
553,60.29,36.54,409.29,0
554,236.15,16.45,128.26,0
555,125.73,230.11,192.81,0
556,460.03,19.82,79.03,0
557,366.08,495.9,243.15,1
558,13.02,215.99,74.69,0
559,358.36,472.63,236.08,1
560,130.02,151.96,22.83,0
561,144.29,389.45,356.5,1
562,482.97,405.79,341.73,1
563,150.7,444.79,58.74,0
564,117.05,87.45,445.97,0
565,97.7,289.5,58.48,0
566,70.05,329.09,259.17,0
567,463.93,361.58,448.92,1
568,65.91,427.09,321.07,1
569,188.11,342.57,261.55,0
570,248.83,147.58,328.03,0
571,275.43,338.1,215.81,1
572,100.05,410.9,147.62,0
573,25.56,394.41,378.27,1
574,134.09,285.07,396.52,1
575,431.52,460.8,413.25,1
576,124.04,424.96,479.93,1
577,187.57,233.24,174.08,0
578,111.6,418.59,211.06,0
579,60.44,426.66,446.05,1
580,72.27,273.02,300.34,0
581,127.21,310.8,34.51,0
582,236.19,85.1,149.5,0
583,16.69,367.67,217.11,0
584,50.82,260.38,256.71,0
585,20.17,79.36,330.63,0
586,63.52,196.41,335.93,0
587,220.09,292.64,30.0,0
588,28.35,64.41,322.41,0
589,484.52,286.58,325.43,1
590,300.66,303.33,409.89,1
591,464.33,468.92,26.45,1
592,111.44,338.02,289.72,0
593,346.83,251.29,119.98,0
594,466.39,264.63,377.91,1
595,395.27,274.69,484.2,1
596,193.04,340.09,367.73,1
597,411.38,189.37,102.46,0
598,226.36,436.54,53.86,0
599,384.62,167.05,69.28,0
600,61.31,460.64,412.38,1
601,348.22,78.01,306.16,0
602,374.94,63.31,299.27,0
603,390.16,357.0,14.13,0
604,337.49,77.43,37.83,0
605,58.41,41.89,191.55,0
606,379.23,310.67,25.4,0
607,463.49,320.19,119.43,1
608,498.96,93.45,326.35,1
609,469.8,302.08,322.27,1
610,325.74,377.66,340.64,1
611,175.15,33.11,103.5,0
612,403.14,396.88,113.77,1
613,291.44,348.49,209.12,1
614,370.61,213.63,329.86,1
615,13.52,170.3,194.69,0
616,420.49,453.42,125.15,1
617,421.46,391.49,260.52,1
618,110.07,155.68,54.33,0
619,251.29,361.98,109.65,0
620,478.63,100.18,141.44,0
621,89.73,86.19,355.02,0
622,51.93,462.69,408.24,1
623,20.25,425.71,48.47,0
624,434.16,81.54,329.65,1
625,483.95,89.39,315.38,1
626,426.81,145.43,56.84,0
627,468.36,113.24,208.94,0
628,108.1,245.37,132.4,0
629,193.8,167.24,392.96,0
630,166.02,173.29,314.78,0
631,253.93,443.04,441.8,1
632,54.85,342.79,279.07,0
633,247.63,124.43,409.66,0
634,216.24,362.85,76.97,0
635,98.76,163.58,203.09,0
636,24.84,162.11,99.99,0
637,252.96,158.46,80.89,0
638,61.37,199.09,344.64,0
639,430.8,260.83,190.02,1
640,328.8,400.31,10.02,0
641,436.45,311.64,428.75,1
642,350.11,100.59,46.29,0
643,177.85,498.68,50.76,0
644,301.67,467.71,90.87,1
645,400.67,383.98,485.51,1
646,154.86,398.77,468.73,1
647,208.32,132.84,391.05,0
648,125.35,98.84,196.98,0
649,441.78,493.25,168.24,1
650,453.02,427.73,380.11,1
651,404.04,297.81,382.97,1
652,467.14,353.65,482.93,1
653,177.02,441.27,407.2,1
654,280.96,149.31,41.45,0
655,367.4,267.9,366.71,1
656,448.15,151.31,489.31,1
657,67.32,392.67,403.7,1
658,209.4,143.68,378.02,0
659,117.99,200.51,294.94,0
660,430.87,372.56,286.8,1
661,483.12,425.92,136.87,1
662,446.18,49.33,230.91,0
663,300.41,485.24,60.51,1
664,436.28,109.85,293.27,1
665,289.73,248.6,232.04,0
666,346.93,474.05,245.5,1
667,202.31,72.74,62.96,0
668,243.94,401.36,446.48,1
669,100.18,192.54,332.22,0
670,186.55,180.33,68.24,0
671,333.19,265.31,16.61,0
672,341.05,396.52,473.82,1
673,330.73,452.78,188.75,1
674,152.9,316.95,369.66,1
675,30.16,355.42,54.88,0
676,215.77,168.08,473.64,1
677,440.07,388.24,253.86,1
678,43.37,32.0,436.68,0
679,85.3,31.6,52.59,0
680,106.32,484.39,260.74,1
681,412.89,368.67,63.19,1
682,269.03,129.8,466.73,1
683,163.16,330.78,330.4,1
684,90.39,309.57,233.18,0
685,37.56,238.29,391.34,0
686,16.24,451.02,231.18,0
687,494.02,208.07,295.24,1
688,363.26,341.76,495.69,1
689,390.79,136.46,449.75,1
690,370.56,296.68,186.22,1
691,426.46,134.69,214.34,0
692,289.98,156.52,252.2,0
693,166.6,340.97,64.39,0
694,167.53,468.56,209.07,1
695,407.89,469.37,333.6,1
696,259.71,294.81,193.79,0
697,417.1,478.04,63.15,1
698,289.55,130.84,202.15,0
699,376.69,169.45,23.92,0
700,26.18,123.25,290.41,0
701,137.6,212.92,19.09,0
702,147.27,430.06,77.24,0
703,406.11,172.01,285.08,1
704,405.51,408.5,248.81,1
705,366.53,18.82,424.16,1
706,111.13,210.49,218.78,0
707,309.72,94.24,419.77,1
708,184.19,129.71,258.11,0
709,208.07,242.12,146.51,0
710,467.89,349.44,118.69,1
711,188.72,150.93,207.94,0
712,336.43,319.03,164.1,1
713,108.5,298.19,167.97,0
714,385.58,302.36,414.5,1
715,305.12,392.96,155.02,1
716,304.54,147.44,62.2,0
717,245.87,155.83,492.18,1
718,459.41,492.93,433.19,1
719,396.98,16.52,296.37,0
720,117.64,227.15,114.67,0
721,292.5,280.65,449.64,1
722,120.74,31.07,230.08,0
723,35.04,476.16,324.53,1
724,393.78,389.78,265.53,1
725,246.69,27.92,88.63,0
726,182.1,124.19,44.36,0
727,346.24,12.34,498.34,1
728,87.03,317.78,215.33,0
729,126.54,149.85,315.23,0
730,259.99,468.79,82.48,1
731,311.56,310.2,358.55,1
732,323.42,451.25,484.03,1
733,334.59,49.65,297.97,0
734,408.81,136.39,93.16,0
735,265.2,347.73,313.41,1
736,175.19,490.95,112.42,0
737,441.79,81.58,430.87,1
738,53.27,347.86,246.21,0
739,288.33,440.01,36.21,0
740,187.17,83.14,174.76,0
741,486.1,310.48,50.18,1
742,436.68,62.88,470.96,1
743,87.45,375.59,90.89,0
744,112.01,443.96,54.5,0
745,478.02,293.26,132.6,1
746,133.23,303.38,349.26,0
747,282.93,306.3,336.1,1
748,281.21,111.5,19.82,0
749,88.75,174.26,396.52,0
750,331.37,20.3,276.66,0
751,456.94,383.8,66.47,1
752,477.38,158.34,287.22,1
753,69.88,491.61,385.35,1
754,271.91,171.23,208.66,0
755,232.63,99.05,223.46,0
756,62.69,173.16,239.96,0
757,111.19,413.02,274.24,1
758,38.49,288.53,339.65,0
759,140.04,237.94,99.64,0
760,429.05,380.46,30.44,1
761,279.26,373.93,466.05,1
762,473.98,257.08,341.36,1
763,383.63,480.5,136.58,1
764,232.05,314.6,440.6,1
765,56.41,38.79,485.81,0
766,104.17,476.36,54.04,0
767,285.91,154.0,478.36,1
768,289.64,55.54,75.92,0
769,36.63,48.04,343.87,0
770,45.93,402.11,247.87,0
771,435.97,484.33,131.18,1
772,273.66,255.84,307.88,1
773,83.83,418.07,230.7,0
774,278.5,202.93,408.67,1
775,340.46,236.15,461.31,1
776,340.33,225.06,204.11,0
777,145.89,272.98,202.21,0
778,15.04,184.97,155.18,0
779,371.63,363.4,27.16,0
780,189.11,330.74,373.45,1
781,17.22,141.17,306.91,0
782,215.39,76.08,95.59,0
783,361.1,177.59,218.28,0
784,258.57,464.58,199.68,1
785,468.29,145.14,127.85,0
786,126.27,18.83,304.13,0
787,212.03,185.74,345.28,0
788,250.36,108.85,440.27,1
789,364.39,66.88,257.27,0
790,328.65,81.58,417.41,1
791,172.83,150.83,164.22,0
792,139.97,395.85,348.03,1
793,214.03,145.65,305.46,0
794,77.25,455.2,94.58,0
795,323.12,206.77,28.04,0
796,59.76,432.76,108.32,0
797,320.11,180.57,197.18,0
798,128.65,298.06,63.34,0
799,401.42,221.41,278.62,1
800,422.95,350.1,204.76,1
801,214.06,469.18,385.73,1
802,61.93,495.71,13.67,0
803,140.45,356.8,438.7,1
804,36.99,120.55,325.06,0
805,372.18,437.0,126.61,1
806,407.68,29.62,342.82,0
807,492.07,384.6,135.78,1
808,94.51,32.51,356.43,0
809,457.55,94.53,73.86,0
810,62.61,357.26,112.04,0
811,48.47,244.33,425.21,0
812,77.57,487.84,158.67,0
813,149.95,151.65,242.57,0
814,73.67,454.68,465.19,1
815,211.11,144.02,22.25,0
816,410.18,133.81,311.98,1
817,13.06,187.02,217.75,0
818,424.99,499.0,134.44,1
819,469.11,31.85,154.96,0
820,36.02,235.06,129.72,0
821,80.4,434.34,14.4,0
822,322.89,244.43,378.61,1
823,116.18,56.14,179.92,0
824,249.57,75.31,73.73,0
825,227.52,405.96,97.5,0
826,76.14,267.12,71.75,0
827,191.98,108.14,325.16,0
828,251.56,376.56,22.41,0
829,497.95,360.52,177.25,1
830,196.17,488.2,149.59,1
831,382.23,108.15,475.17,1
832,88.96,273.93,391.55,0
833,473.86,293.23,117.18,1
834,62.14,117.57,59.1,0
835,231.76,91.52,387.84,0
836,353.25,487.01,49.38,1
837,212.76,378.15,199.85,0
838,435.92,423.93,498.68,1
839,252.03,69.06,107.86,0
840,330.45,203.71,357.3,1
841,106.35,81.01,313.1,0
842,438.87,361.47,488.35,1
843,479.08,212.87,127.33,1
844,51.74,408.04,52.83,0
845,194.65,469.28,427.08,1
846,197.5,126.09,33.64,0
847,166.87,278.97,361.64,1
848,133.69,330.3,411.71,1
849,434.48,374.2,393.35,1
850,120.23,261.11,63.56,0
851,437.16,307.48,472.74,1
852,64.94,496.44,143.95,0
853,284.54,290.29,17.2,0
854,124.87,353.77,121.96,0
855,38.99,48.43,439.16,0
856,475.53,159.99,390.08,1
857,306.92,441.19,189.89,1
858,255.11,444.56,337.09,1
859,126.08,457.28,94.22,0
860,40.45,92.69,371.29,0
861,471.43,467.56,344.68,1
862,218.48,472.4,130.76,1
863,103.97,144.52,111.64,0
864,219.94,154.37,492.72,1
865,61.95,404.76,102.01,0
866,361.88,386.95,341.79,1
867,329.19,261.75,414.28,1
868,193.52,299.86,254.2,0
869,181.42,76.82,37.52,0
870,69.89,457.3,371.09,1
871,56.59,294.06,354.31,0
